version 2
instanceKlass org/eclipse/jdt/internal/core/util/WeakHashSet
instanceKlass org/eclipse/jdt/internal/core/util/DeduplicationUtil
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/eclipse/DeferUntilPostDiet
instanceKlass lombok/eclipse/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/eclipse/EclipseAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass java/util/Vector$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt selectModules (Ljava/util/Set;Ljava/util/Collection;)Ljava/util/Collection; 55 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda+0x000001cc1039f650
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt selectModules (Ljava/util/Set;Ljava/util/Collection;)Ljava/util/Collection; 49 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda+0x000001cc1039f410
instanceKlass org/eclipse/jdt/internal/compiler/env/IUpdatableModule$UpdatesByKind
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryElementValuePair
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ServiceInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$PackageExportInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ModuleReferenceInfo
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IService
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IModuleReference
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IPackageExport
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryNestedType
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryTypeAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryModule
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IRecordComponent
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryField
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericField
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct
instanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$1
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000001cc102ed0e8
instanceKlass jdk/internal/jrtfs/JrtFileSystem$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses get (Ljava/nio/file/Path;)[B 5 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses$$Lambda+0x000001cc103d57b0
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$ClassBytes
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001cc103ea400
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cc103ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103e9c00
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache getClassBytes (Lorg/eclipse/jdt/internal/compiler/util/Jdk;Ljava/nio/file/Path;)[B 8 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$$Lambda+0x000001cc103d5360
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103e9800
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc103e9400
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001cc103e9000
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000001cc102ec9b8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc103e8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc103e8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc103e8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc103e8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc103e3c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc103e3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc103e3400
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc103e3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc103e2c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc103e2800
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103e0800
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001cc103e0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc103e0000
instanceKlass org/eclipse/jdt/internal/core/builder/ClasspathJrt$1
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot computeChildren (Lorg/eclipse/jdt/internal/core/OpenableElementInfo;Lorg/eclipse/core/resources/IResource;)Z 29 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$$Lambda+0x000001cc1039ed58
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector$1
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;Ljava/lang/String;)Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000001cc1039e6b0
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;Ljava/lang/String;)Ljava/util/List; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000001cc1039e470
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt loadModules (Lorg/eclipse/jdt/internal/core/builder/ClasspathJrt;)V 15 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda+0x000001cc1039e228
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/eclipse/HandlerLibrary
instanceKlass lombok/eclipse/EclipseASTVisitor
instanceKlass lombok/eclipse/TransformEclipseAST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
instanceKlass lombok/launch/PatchFixesHider$Transform
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x000001cc103cce48
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Parser consumeInternalCompilationUnitWithPotentialImplicitlyDeclaredClass ()V 422 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/Parser$$Lambda+0x000001cc103d4a60
# instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser$$Lambda+0x000001cc103d4840
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handlePackages (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 20 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x000001cc103cc508
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowContext
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowInfo
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000001cc103c7b48
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000001cc103c7900
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass org/eclipse/jdt/internal/compiler/util/Messages
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103c6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103c6800
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope$Substitutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103c6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103c5400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001cc103c5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc103c4c00
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc103c4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc103c4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc103c4000
instanceKlass java/lang/foreign/MemorySegment
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda+0x000001cc102e80f0
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass jdk/internal/jimage/BasicImageReader$2
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass org/eclipse/jdt/internal/compiler/ast/IJavadocTypeReference
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass org/eclipse/jdt/internal/core/JavaProject$1
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener$PostChangeVisitor
instanceKlass org/eclipse/jdt/internal/compiler/parser/AbstractCommentParser
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState$1
instanceKlass org/eclipse/jdt/internal/compiler/parser/JavadocTagConstants
instanceKlass org/eclipse/jdt/core/compiler/CategorizedProblem
instanceKlass org/eclipse/jdt/internal/compiler/problem/DefaultProblemFactory
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$4
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies
instanceKlass lombok/permit/Permit$Fake
instanceKlass sun/misc/Unsafe
instanceKlass lombok/permit/Permit
instanceKlass lombok/launch/PatchFixesHider$Util
instanceKlass lombok/launch/PatchFixesHider$ModuleClassLoading
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda+0x000001cc103b9478
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass jdk/internal/jrtfs/JrtFileSystemProvider$1
